Ville,Ligne,Type,Trajet,Ordre_arrêt,Nom_arrêt,Latitude,Longitude,Premier_départ,Dernier_départ,Fréquence,Horaires_complets
Koudougou,Koudougou-Sabou,Intercommunale,Koudougou → Sabou,3,Site de concassage,12.27,-2.35,06:40,17:10,1h30,"06:40, 08:10, 09:40, 11:10, 12:40, 14:10"
Koudougou,Koudougou-Sabou,Intercommunale,Koudougou → Sabou,4,Sourgou,12.29,-2.33,06:45,17:15,1h30,"06:45, 08:15, 09:45, 11:15, 12:45, 14:15"
Koudougou,Koudougou-Sabou,Intercommunale,Koudougou → Sabou,5,Terminus Carrefour Sabou,12.32,-2.3,06:50,17:20,1h30,"06:50, 08:20, 09:50, 11:20, 12:50, 14:20"
Koudougou,Koudougou-Ténado,Intercommunale,Koudougou → Ténado,1,Marché de Ténado,12.4,-2.25,06:30,17:00,1h30,"06:30, 08:00, 09:30, 11:00, 12:30, 14:00"
Koudougou,Koudougou-Ténado,Intercommunale,Koudougou → Ténado,2,Salle des fêtes mairie,12.395,-2.255,06:35,17:05,1h30,"06:35, 08:05, 09:35, 11:05, 12:35, 14:05"
Koudougou,Koudougou-Ténado,Intercommunale,Koudougou → Ténado,3,Route principale,12.35,-2.3,06:40,17:10,1h30,"06:40, 08:10, 09:40, 11:10, 12:40, 14:10"
Koudougou,Koudougou-Ténado,Intercommunale,Koudougou → Ténado,4,Goundi,12.3,-2.4,06:45,17:15,1h30,"06:45, 08:15, 09:45, 11:15, 12:45, 14:15"
Koudougou,Koudougou-Ténado,Intercommunale,Koudougou → Ténado,5,Terminus Koudougou,12.2515,-2.363,06:50,17:20,1h30,"06:50, 08:20, 09:50, 11:20, 12:50, 14:20"
Koudougou,Koudougou-Poa,Intercommunale,Koudougou → Poa,1,Poa mairie,12.45,-2.2,06:30,17:00,1h30,"06:30, 08:00, 09:30, 11:00, 12:30, 14:00"
Koudougou,Koudougou-Poa,Intercommunale,Koudougou → Poa,2,Tiguindela,12.4,-2.25,06:35,17:05,1h30,"06:35, 08:05, 09:35, 11:05, 12:35, 14:05"
Koudougou,Koudougou-Poa,Intercommunale,Koudougou → Poa,3,Église catholique Ramongo,12.35,-2.3,06:40,17:10,1h30,"06:40, 08:10, 09:40, 11:10, 12:40, 14:10"
Koudougou,Koudougou-Poa,Intercommunale,Koudougou → Poa,4,Route République,12.3,-2.33,06:45,17:15,1h30,"06:45, 08:15, 09:45, 11:15, 12:45, 14:15"
Koudougou,Koudougou-Poa,Intercommunale,Koudougou → Poa,5,Place Nation,12.252,-2.3625,06:50,17:20,1h30,"06:50, 08:20, 09:50, 11:20, 12:50, 14:20"
Koudougou,Koudougou-Poa,Intercommunale,Koudougou → Poa,6,Terminus central Koudougou,12.2515,-2.363,06:55,17:25,1h30,"06:55, 08:25, 09:55, 11:25, 12:55, 14:25"
Ouahigouya,LO1,Ordinaire,Terminus Wend Pouiré → Collège privé Vénégré,1,Terminus Wend Pouiré,13.58,-2.41,06:00,16:30,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Ouahigouya,LO1,Ordinaire,Terminus Wend Pouiré → Collège privé Vénégré,2,Lycée Yadéga,13.578,-2.409,06:02,16:32,1h10,"06:02, 07:12, 08:22, 09:32, 10:42, 11:52, 13:02, 14:12"
Ouahigouya,LO1,Ordinaire,Terminus Wend Pouiré → Collège privé Vénégré,3,Grand marché,13.575,-2.407,06:04,16:34,1h10,"06:04, 07:14, 08:24, 09:34, 10:44, 11:54, 13:04, 14:14"
Ouahigouya,LO1,Ordinaire,Terminus Wend Pouiré → Collège privé Vénégré,4,Place de la nation,13.573,-2.405,06:06,16:36,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Ouahigouya,LO1,Ordinaire,Terminus Wend Pouiré → Collège privé Vénégré,5,Zone principale,13.572,-2.4045,06:08,16:38,1h10,"06:08, 07:18, 08:28, 09:38, 10:48, 11:58, 13:08, 14:18"
Ouahigouya,LO1,Ordinaire,Terminus Wend Pouiré → Collège privé Vénégré,6,Collège privé Vénégré,13.57,-2.404,06:10,16:40,1h10,"06:10, 07:20, 08:30, 09:40, 10:50, 12:00, 13:10, 14:20"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,1,Université de Ouahigouya,13.585,-2.415,06:00,16:30,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,2,Station April Oil,13.5725,-2.4055,06:02,16:32,1h10,"06:02, 07:12, 08:22, 09:32, 10:42, 11:52, 13:02, 14:12"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,3,Gare routière,13.578,-2.408,06:04,16:34,1h10,"06:04, 07:14, 08:24, 09:34, 10:44, 11:54, 13:04, 14:14"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,4,Cathédrale,13.576,-2.407,06:06,16:36,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,5,Coris Bank,13.5745,-2.406,06:08,16:38,1h10,"06:08, 07:18, 08:28, 09:38, 10:48, 11:58, 13:08, 14:18"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,6,Moov Africa,13.5735,-2.4052,06:10,16:40,1h10,"06:10, 07:20, 08:30, 09:40, 10:50, 12:00, 13:10, 14:20"
Ouahigouya,LSE1,Spéciale Étudiants,Terminus université de Ouahigouya → Place de la nation,7,Place de la nation,13.573,-2.405,06:12,16:42,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Ouahigouya,LSE2,Spéciale Étudiants,Terminus ENEP → Place de la nation,1,Terminus ENEP,13.59,-2.42,06:00,16:30,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Ouahigouya,LSE2,Spéciale Étudiants,Terminus ENEP → Place de la nation,2,Lycée professionnel de Ouahigouya,13.587,-2.417,06:02,16:32,1h10,"06:02, 07:12, 08:22, 09:32, 10:42, 11:52, 13:02, 14:12"
Ouahigouya,LSE2,Spéciale Étudiants,Terminus ENEP → Place de la nation,3,Lycée Yamwaya,13.582,-2.412,06:04,16:34,1h10,"06:04, 07:14, 08:24, 09:34, 10:44, 11:54, 13:04, 14:14"
Ouahigouya,LSE2,Spéciale Étudiants,Terminus ENEP → Place de la nation,4,SONAGESS,13.578,-2.409,06:06,16:36,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Ouahigouya,LSE2,Spéciale Étudiants,Terminus ENEP → Place de la nation,5,Gouvernorat,13.575,-2.406,06:08,16:38,1h10,"06:08, 07:18, 08:28, 09:38, 10:48, 11:58, 13:08, 14:18"
Ouahigouya,LSE2,Spéciale Étudiants,Terminus ENEP → Place de la nation,6,Place de la nation,13.573,-2.405,06:10,16:40,1h10,"06:10, 07:20, 08:30, 09:40, 10:50, 12:00, 13:10, 14:20"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,1,Terminus ENEP,13.59,-2.42,06:00,16:30,1h10,"06:00, 07:10, 08:20, 09:30, 10:40, 11:50, 13:00, 14:10"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,2,RN10,13.587,-2.418,06:02,16:32,1h10,"06:02, 07:12, 08:22, 09:32, 10:42, 11:52, 13:02, 14:12"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,3,Salle polyvalente,13.584,-2.415,06:04,16:34,1h10,"06:04, 07:14, 08:24, 09:34, 10:44, 11:54, 13:04, 14:14"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,4,Cathédrale,13.576,-2.407,06:06,16:36,1h10,"06:06, 07:16, 08:26, 09:36, 10:46, 11:56, 13:06, 14:16"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,5,Rond-point Nazi BONI,13.5745,-2.4055,06:08,16:38,1h10,"06:08, 07:18, 08:28, 09:38, 10:48, 11:58, 13:08, 14:18"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,6,La Poste,13.5735,-2.4048,06:10,16:40,1h10,"06:10, 07:20, 08:30, 09:40, 10:50, 12:00, 13:10, 14:20"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,7,Lieu central,13.573,-2.4045,06:12,16:42,1h10,"06:12, 07:22, 08:32, 09:42, 10:52, 12:02, 13:12, 14:22"
Ouahigouya,LSE Spéciale n°2,Spéciale Étudiants,Terminus ENEP → Lycée municipal,8,Lycée municipal,13.572,-2.404,06:14,16:44,1h10,"06:14, 07:24, 08:34, 09:44, 10:54, 12:04, 13:14, 14:24"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,1,Université de Dédougou,12.461,-3.477,06:30,17:00,1h10,"06:30, 07:40, 08:50, 10:00, 11:10, 12:20, 13:30, 14:40"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,2,Campus universitaire,12.46,-3.476,06:32,17:02,1h10,"06:32, 07:42, 08:52, 10:02, 11:12, 12:22, 13:32, 14:42"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,3,Village de Souri,12.455,-3.47,06:34,17:04,1h10,"06:34, 07:44, 08:54, 10:04, 11:14, 12:24, 13:34, 14:44"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,4,ONEA,12.452,-3.465,06:36,17:06,1h10,"06:36, 07:46, 08:56, 10:06, 11:16, 12:26, 13:36, 14:46"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,5,Gouvernorat,12.45,-3.462,06:38,17:08,1h10,"06:38, 07:48, 08:58, 10:08, 11:18, 12:28, 13:38, 14:48"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,6,Direction Régionale Habitat & Urbanisme,12.448,-3.46,06:40,17:10,1h10,"06:40, 07:50, 09:00, 10:10, 11:20, 12:30, 13:40, 14:50"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,7,Kreis,12.446,-3.458,06:42,17:12,1h10,"06:42, 07:52, 09:02, 10:12, 11:22, 12:32, 13:42, 14:52"
Dédougou,LSE Spéciale n°1,Spéciale Étudiants,Terminus Université de Dédougou → Village de Souri → Rond point Nazi Boni,8,Rond-point Nazi Boni,12.445,-3.457,06:44,17:14,1h10,"06:44, 07:54, 09:04, 10:14, 11:24, 12:34, 13:44, 14:54"
